City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cape Town,ZA,69.1,broken clouds,-33.9258,18.4232,
2,San Jose,US,73.92,haze,37.3394,-121.895,
3,Rapar,IN,72.05,overcast clouds,23.5667,70.6333,
4,Teknaf,BD,73.96,broken clouds,20.8624,92.3058,
5,Mataura,NZ,58.33,scattered clouds,-46.1927,168.8643,
6,New Norfolk,AU,47.66,overcast clouds,-42.7826,147.0587,
8,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,
9,Busselton,AU,59.09,scattered clouds,-33.65,115.3333,
10,East London,ZA,68.22,overcast clouds,-33.0153,27.9116,
11,Rikitea,PF,73.65,light rain,-23.1203,-134.9692,
13,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,
14,Punta Arenas,CL,51.91,few clouds,-53.15,-70.9167,
15,Nakasongola,UG,70.27,overcast clouds,1.3089,32.4564,
16,Fortuna,US,62.92,clear sky,40.5982,-124.1573,
17,Caravelas,BR,73.06,broken clouds,-17.7125,-39.2481,
18,Codrington,AU,52.63,overcast clouds,-38.2667,141.9667,
19,Mount Gambier,AU,48.11,overcast clouds,-37.8333,140.7667,
20,Oxford,GB,48.61,fog,51.7522,-1.256,
21,Namatanai,PG,79.57,moderate rain,-3.6667,152.4333,
23,Albany,US,41.58,broken clouds,42.6001,-73.9662,
24,Atuona,PF,77.43,light rain,-9.8,-139.0333,
25,Bluff,NZ,53.53,overcast clouds,-46.6,168.3333,
26,Areka,ET,64.09,light rain,7.0667,37.7,
27,Koupela,BF,83.68,overcast clouds,12.1794,-0.3517,
28,Oriximina,BR,82.58,overcast clouds,-1.7656,-55.8661,
29,Ribeira Grande,PT,68.4,few clouds,38.5167,-28.7,
31,Lebu,CL,54.68,clear sky,-37.6167,-73.65,
34,Khandbari,NP,55.96,scattered clouds,27.3747,87.2039,
36,Martapura,ID,72.93,moderate rain,-3.4167,114.85,
39,Dhidhdhoo,MV,80.64,overcast clouds,6.8833,73.1,
40,Jamestown,US,38.52,snow,42.097,-79.2353,
41,Westport,US,48.18,few clouds,41.1415,-73.3579,
42,Victoria,HK,71.33,few clouds,22.2855,114.1577,
43,Ushuaia,AR,47.86,broken clouds,-54.8,-68.3,
44,Hithadhoo,MV,82.09,few clouds,-0.6,73.0833,
45,Bereda,ES,53.91,overcast clouds,43.2686,-7.5406,
46,Juegang,CN,54.91,overcast clouds,32.3174,121.1855,
48,Mackay,AU,83.05,clear sky,-21.15,149.2,
50,Thunder Bay,CA,32.56,broken clouds,48.4001,-89.3168,
51,Bambanglipuro,ID,59.61,overcast clouds,-7.95,110.2833,
54,Naze,JP,58.12,few clouds,28.3667,129.4833,
55,Hilo,US,79.79,moderate rain,19.7297,-155.09,
56,Ulladulla,AU,61.88,clear sky,-35.35,150.4667,
57,Bengkulu,ID,75.31,overcast clouds,-3.8004,102.2655,
58,Lorengau,PG,82.45,overcast clouds,-2.0226,147.2712,
59,Houma,US,75.99,clear sky,29.5958,-90.7195,
61,Zhuhai,CN,71.06,few clouds,22.2769,113.5678,
62,Namibe,AO,72.7,overcast clouds,-15.1961,12.1522,
65,Nattarasankottai,IN,77.68,overcast clouds,9.8667,78.5667,
66,Saint-Pierre,RE,73.04,clear sky,-21.3393,55.4781,
68,Meulaboh,ID,76.37,overcast clouds,4.1363,96.1285,
69,Wamba,NG,77.58,scattered clouds,8.9333,8.6,
70,Poum,NC,79.29,scattered clouds,-20.2333,164.0167,
73,Bethel,US,45.75,broken clouds,41.3712,-73.414,
75,Samarai,PG,83.75,broken clouds,-10.6167,150.6667,
76,Dunedin,NZ,54.81,scattered clouds,-45.8742,170.5036,
77,Avera,US,65.71,clear sky,33.194,-82.5271,
78,Cockburn Town,TC,82.4,broken clouds,21.4612,-71.1419,
79,Kochi,IN,75.18,light rain,9.9399,76.2602,
80,Morondava,MG,77.79,overcast clouds,-20.2833,44.2833,
82,Georgetown,MY,79.9,few clouds,5.4112,100.3354,
83,Saint-Philippe,RE,72.95,broken clouds,-21.3585,55.7679,
84,Hermanus,ZA,64.9,overcast clouds,-34.4187,19.2345,
85,Lerwick,GB,50.0,overcast clouds,60.1545,-1.1494,
86,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,
87,Hobart,AU,48.02,broken clouds,-42.8794,147.3294,
89,Magole,TZ,77.83,scattered clouds,-6.3667,37.3667,
90,Uruburetama,BR,79.45,clear sky,-3.625,-39.5083,
91,Te Anau,NZ,46.87,light rain,-45.4167,167.7167,
92,Vaini,TO,80.76,few clouds,-21.2,-175.2,
93,Nikolskoye,RU,32.88,broken clouds,59.7035,30.7861,
95,Slave Lake,CA,30.18,overcast clouds,55.2834,-114.769,
97,Adre,TD,74.01,clear sky,13.4667,22.2,
98,Kapaa,US,79.12,light rain,22.0752,-159.319,
99,Ancud,CL,56.73,light rain,-41.8697,-73.8203,
102,Weligama,LK,78.35,overcast clouds,5.9667,80.4167,
103,Brokopondo,SR,77.07,overcast clouds,4.75,-55.1667,
104,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,
106,Nantucket,US,47.97,overcast clouds,41.2835,-70.0995,
107,Arraial Do Cabo,BR,73.36,scattered clouds,-22.9661,-42.0278,
108,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,
109,Sao Felix Do Xingu,BR,72.82,moderate rain,-6.6447,-51.995,
110,Surt,LY,66.69,clear sky,31.2089,16.5887,
111,Awjilah,LY,67.39,overcast clouds,29.1081,21.2869,
112,Ahipara,NZ,68.04,clear sky,-35.1667,173.1667,
114,Jinxiang,CN,58.39,broken clouds,27.4327,120.6062,
115,Severo-Kurilsk,RU,34.34,light rain,50.6789,156.125,
116,Naples,IT,59.61,broken clouds,40.8333,14.25,
117,Garowe,SO,69.89,broken clouds,8.4054,48.4845,
118,Port Elizabeth,ZA,64.69,clear sky,-33.918,25.5701,
120,Carnarvon,AU,68.07,broken clouds,-24.8667,113.6333,
121,Lucena,PH,78.75,overcast clouds,13.9314,121.6172,
123,Crestview,US,71.51,clear sky,30.7621,-86.5705,
124,Butaritari,KI,82.44,overcast clouds,3.0707,172.7902,
125,Mar Del Plata,AR,71.1,few clouds,-38.0023,-57.5575,
126,Sassandra,CI,78.64,scattered clouds,4.95,-6.0833,
127,Puerto Escondido,MX,83.3,few clouds,15.85,-97.0667,
128,Ponta Do Sol,PT,68.63,overcast clouds,32.6667,-17.1,
130,Castro,BR,66.97,overcast clouds,-24.7911,-50.0119,
131,Port Alfred,ZA,64.51,overcast clouds,-33.5906,26.891,
132,Ketchikan,US,37.08,overcast clouds,55.3422,-131.6461,
134,Hambantota,LK,77.34,few clouds,6.1241,81.1185,
135,Chambas,CU,76.96,overcast clouds,22.1928,-78.9136,
136,Huangchuan,CN,53.82,overcast clouds,32.1272,115.0394,
137,Comodoro Rivadavia,AR,57.06,few clouds,-45.8667,-67.5,
138,Richards Bay,ZA,72.91,overcast clouds,-28.783,32.0377,
139,Bredasdorp,ZA,64.27,overcast clouds,-34.5322,20.0403,
140,Faanui,PF,80.85,overcast clouds,-16.4833,-151.75,
141,Kaitangata,NZ,61.93,broken clouds,-46.2817,169.8464,
142,Kavaratti,IN,80.89,overcast clouds,10.5669,72.642,
143,Cururupu,BR,76.87,broken clouds,-1.8283,-44.8683,
144,Cidreira,BR,69.93,few clouds,-30.1811,-50.2056,
145,Sakakah,SA,54.97,broken clouds,29.9697,40.2064,
146,Mantua,IT,54.34,broken clouds,45.1667,10.7833,
147,Hellvik,NO,50.77,overcast clouds,59.9156,5.781,
149,Kijang,KR,46.13,overcast clouds,35.2442,129.2139,
150,Sitka,US,37.29,few clouds,57.0531,-135.33,
151,Galesong,ID,76.12,overcast clouds,-5.3166,119.3661,
154,Matay,EG,68.27,broken clouds,28.419,30.7792,
155,Wellington,NZ,64.06,broken clouds,-41.2866,174.7756,
156,Geraldton,AU,57.61,overcast clouds,-28.7667,114.6,
158,Talara,PE,70.56,clear sky,-4.5772,-81.2719,
160,Vierzon,FR,45.19,overcast clouds,47.2101,2.0625,
161,Wum,CM,67.28,broken clouds,6.3833,10.0667,
162,Capuluan,PH,77.54,light rain,13.8147,122.5181,
163,Sabha,LY,67.66,overcast clouds,27.0377,14.4283,
164,Nouadhibou,MR,73.38,overcast clouds,20.931,-17.0347,
165,Havoysund,NO,41.88,overcast clouds,70.9963,24.6622,
166,Tabuk,PH,73.99,moderate rain,17.4189,121.4443,
167,Venado Tuerto,AR,82.76,scattered clouds,-33.7456,-61.9688,
168,Tuatapere,NZ,47.64,overcast clouds,-46.1333,167.6833,
169,Isangel,VU,80.71,broken clouds,-19.55,169.2667,
170,Urumqi,CN,31.15,clear sky,43.801,87.6005,
171,Carnot,CF,70.03,light rain,4.9409,15.8665,
172,Saint George,US,77.34,clear sky,37.1041,-113.5841,
173,Pemangkat,ID,76.78,overcast clouds,1.1667,108.9667,
174,Hobyo,SO,79.09,overcast clouds,5.3505,48.5268,
175,Port Augusta,AU,57.34,scattered clouds,-32.5,137.7667,
176,Waldshut-Tiengen,DE,45.14,overcast clouds,47.6232,8.2172,
177,Pringsewu,ID,72.01,overcast clouds,-5.3582,104.9744,
178,Vardo,NO,38.95,broken clouds,70.3705,31.1107,
180,Lata,PT,56.8,broken clouds,40.1629,-8.3327,
182,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,
183,Harper,LR,79.21,light rain,4.375,-7.7169,
185,Rajpur,IN,67.44,broken clouds,22.3,74.35,
186,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,
187,Asilah,MA,62.46,clear sky,35.465,-6.0348,
188,Petropavlovsk-Kamchatskiy,RU,32.59,light snow,53.0452,158.6483,
190,Erzin,TR,48.72,clear sky,36.9559,36.2,
193,Buala,SB,84.29,overcast clouds,-8.145,159.5921,
194,Banda Aceh,ID,78.12,overcast clouds,5.5577,95.3222,
196,Torbay,CA,41.76,light intensity drizzle,47.6666,-52.7314,
197,Grand Gaube,MU,73.8,broken clouds,-20.0064,57.6608,
199,Yichang,CN,56.17,broken clouds,30.7144,111.2847,
200,Alice Springs,AU,62.15,clear sky,-23.7,133.8833,
201,Nur,PL,41.79,clear sky,52.6683,22.3221,
204,Airai,TL,60.39,broken clouds,-8.9266,125.4092,
205,Manokwari,ID,79.39,overcast clouds,-0.8667,134.0833,
206,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,
208,Faya,SA,59.52,clear sky,18.3851,42.4509,
209,Praia Da Vitoria,PT,68.25,broken clouds,38.7333,-27.0667,
210,Yumen,CN,30.31,scattered clouds,40.2833,97.2,
211,Katsuura,JP,57.31,scattered clouds,35.1333,140.3,
212,Esperance,AU,60.64,overcast clouds,-33.8667,121.9,
213,Manama,BH,73.38,clear sky,26.2154,50.5832,
217,Eberbach,DE,45.61,broken clouds,49.4694,8.9928,
218,Rio Gallegos,AR,55.45,broken clouds,-51.6226,-69.2181,
219,Dingle,PH,74.93,overcast clouds,10.9995,122.6711,
220,Adrar,MR,76.03,overcast clouds,20.5022,-10.0711,
221,Itarema,BR,80.92,clear sky,-2.9248,-39.9167,
222,Port Blair,IN,79.45,broken clouds,11.6667,92.75,
223,Katobu,ID,73.98,overcast clouds,-4.9408,122.5276,
226,Jalu,LY,70.02,overcast clouds,29.0331,21.5482,
227,Jian,CN,60.01,overcast clouds,27.1172,114.9793,
228,Bad Krozingen,DE,46.51,broken clouds,47.9167,7.7,
230,Asfi,MA,62.15,clear sky,32.2994,-9.2372,
231,Foz,ES,58.41,overcast clouds,43.5692,-7.2544,
233,Boende,CD,70.72,overcast clouds,-0.2167,20.8667,
234,Sembe,CG,73.45,light rain,1.6481,14.5806,
235,Uniontown,US,39.7,overcast clouds,39.9001,-79.7164,
236,Norfolk,US,47.03,broken clouds,42.1668,-71.2495,
237,Nishihara,JP,67.28,few clouds,26.1842,127.7558,
238,Muroto,JP,48.24,broken clouds,33.2833,134.15,
239,Lagoa,PT,66.47,clear sky,39.05,-27.9833,
241,Saint Anthony,US,37.78,broken clouds,45.0205,-93.218,
245,Khartoum,SD,80.94,clear sky,15.5518,32.5324,
246,Coruripe,BR,79.02,scattered clouds,-10.1256,-36.1756,
247,Mogadishu,SO,78.89,scattered clouds,2.0371,45.3438,
248,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,
249,Carutapera,BR,78.69,broken clouds,-1.195,-46.02,
250,Gejiu,CN,47.95,overcast clouds,23.306,103.1635,
251,Kroya,ID,75.2,overcast clouds,-7.6331,109.2461,
252,Zabol,AF,36.91,clear sky,32.25,67.25,
254,Rawson,AR,52.23,scattered clouds,-43.3002,-65.1023,
255,Yarmouth,US,48.18,broken clouds,41.7057,-70.2286,
256,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,
258,Aripuana,BR,79.43,moderate rain,-9.1667,-60.6333,
259,Salalah,OM,75.2,clear sky,17.0151,54.0924,
260,Tateyama,JP,57.22,clear sky,34.9833,139.8667,
261,Pacific Grove,US,76.6,clear sky,36.6177,-121.9166,
262,Kerur,IN,72.66,scattered clouds,16.0167,75.5667,
264,Ixtapa,MX,83.23,overcast clouds,20.7,-105.2,
265,Karpathos,GR,64.36,clear sky,35.507,27.2132,
266,Mengyin,CN,45.12,clear sky,35.7069,117.9264,
267,Lindi,TZ,74.64,few clouds,-10.0,39.7167,
268,Ankazoabo,MG,73.85,clear sky,-22.2833,44.5167,
269,Sterling,US,46.54,overcast clouds,39.0062,-77.4286,
270,Pala,TD,81.5,scattered clouds,9.3642,14.9046,
271,Seropedica,BR,78.62,few clouds,-22.7439,-43.7075,
272,Pisco,PE,69.85,clear sky,-13.7,-76.2167,
274,Vao,NC,76.15,clear sky,-22.6667,167.4833,
275,Puerto Del Rosario,ES,67.75,few clouds,28.5004,-13.8627,
277,Olafsvik,IS,36.86,overcast clouds,64.8945,-23.7142,
278,Itoman,JP,68.02,few clouds,26.1247,127.6694,
279,Benjamin Constant,BR,77.13,very heavy rain,-4.3831,-70.0311,
280,Bukama,CD,68.04,overcast clouds,-9.2,25.85,
281,Cabedelo,BR,80.06,few clouds,-6.9811,-34.8339,
282,Biak,ID,76.51,overcast clouds,-0.9131,122.8766,
283,Sao Joao Da Barra,BR,73.49,scattered clouds,-21.6403,-41.0511,
286,San Quintin,MX,76.48,clear sky,30.4833,-115.95,
287,Saint-Leu,RE,72.43,scattered clouds,-21.15,55.2833,
288,Frederikshavn,DK,44.55,overcast clouds,57.4407,10.5366,
291,Hirara,JP,70.07,few clouds,24.8,125.2833,
292,Igualada,ES,54.25,overcast clouds,41.581,1.6172,
293,Saint-Georges,GD,81.03,scattered clouds,12.0564,-61.7485,
295,Svetlyy,RU,39.25,broken clouds,54.675,20.1347,
297,Asau,RO,45.75,overcast clouds,46.4333,26.4,
299,San Bartolome De Tirajana,ES,57.67,scattered clouds,27.9248,-15.5733,
300,Broome,US,39.83,overcast clouds,42.2506,-75.833,
301,Calafell,ES,58.89,broken clouds,41.2,1.5683,
302,Mahon,ES,57.76,overcast clouds,39.8885,4.2658,
303,Trofors,NO,45.86,overcast clouds,65.5333,13.4063,
305,Klaksvik,FO,49.12,overcast clouds,62.2266,-6.589,
306,Nagytarcsa,HU,43.92,broken clouds,47.5313,19.2834,
307,Noumea,NC,84.18,clear sky,-22.2763,166.4572,
308,Paracuru,BR,82.42,clear sky,-3.41,-39.0306,
309,Gravdal,NO,44.49,light rain,68.1214,13.5031,
310,Vaitape,PF,80.8,overcast clouds,-16.5167,-151.75,
312,Platanos,GR,63.09,overcast clouds,37.6667,21.6167,
313,Tarbert,GB,49.98,overcast clouds,55.8628,-5.4162,
314,Huarmey,PE,67.87,scattered clouds,-10.0681,-78.1522,
315,Fecamp,FR,49.08,overcast clouds,49.7579,0.3746,
316,Sebastian,US,74.41,clear sky,35.1668,-94.2669,
317,Abu Kamal,SY,65.75,overcast clouds,34.4506,40.9171,
318,Assiniboia,CA,42.1,overcast clouds,49.6334,-105.9845,
319,Wiarton,CA,39.04,overcast clouds,44.7407,-81.1332,
320,Wanning,CN,73.67,overcast clouds,18.8003,110.3967,
322,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,
323,Balkhash,KZ,32.65,overcast clouds,46.844,74.9804,
324,Rio Grande,BR,78.91,scattered clouds,-32.035,-52.0986,
325,Acarau,BR,81.0,clear sky,-2.8856,-40.12,
326,Vestmannaeyjar,IS,39.74,light rain,63.4427,-20.2734,
327,Baiyin,CN,34.84,overcast clouds,36.5583,104.2081,
328,Pindiga,NG,77.5,overcast clouds,9.9833,10.9333,
329,Los Llanos De Aridane,ES,65.95,broken clouds,28.6585,-17.9182,
330,Kushima,JP,48.24,clear sky,31.4583,131.2333,
333,Punta De Bombon,PE,65.55,broken clouds,-17.1717,-71.7931,
334,Tapes,BR,71.11,clear sky,-30.6733,-51.3958,
335,Waddan,LY,63.27,few clouds,29.1614,16.139,
336,Fukue,JP,61.27,broken clouds,32.6881,128.8419,
337,Kaspiysk,RU,39.38,overcast clouds,42.8816,47.6392,
338,Ionia,US,38.28,overcast clouds,42.9873,-85.0711,
339,Bandarbeyla,SO,77.38,overcast clouds,9.4942,50.8122,
340,Jesus Carranza,MX,75.67,scattered clouds,17.4333,-95.0333,
341,Plettenberg Bay,ZA,62.38,overcast clouds,-34.0527,23.3716,
342,Hami,CN,33.71,overcast clouds,42.8,93.45,
343,Sur,OM,73.72,broken clouds,22.5667,59.5289,
344,Muros,ES,58.84,overcast clouds,42.7762,-9.0603,
345,Chipinge,ZW,63.95,clear sky,-20.1883,32.6236,
346,Aguimes,ES,65.03,scattered clouds,27.9054,-15.4461,
