City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
348,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,
349,Mangrol,IN,74.39,overcast clouds,21.1167,70.1167,
350,Hofn,IS,40.53,few clouds,64.2539,-15.2082,
351,San Ignacio,BZ,70.65,overcast clouds,17.1561,-89.0714,
352,Nanakuli,US,81.72,light rain,21.3906,-158.1547,
353,Lakatoro,VU,83.03,broken clouds,-16.0999,167.4164,
354,Zwedru,LR,72.72,broken clouds,6.0667,-8.1281,
356,Kaputa,ZM,73.53,broken clouds,-8.4689,29.6619,
358,Camacha,PT,65.16,few clouds,33.0833,-16.3333,
359,Teahupoo,PF,80.56,overcast clouds,-17.8333,-149.2667,
360,Vanimo,PG,75.87,overcast clouds,-2.6741,141.3028,
361,Varadero,CU,75.36,overcast clouds,23.1536,-81.2514,
362,Kruisfontein,ZA,61.88,overcast clouds,-34.0033,24.7314,
363,Dalvik,IS,30.45,scattered clouds,65.9702,-18.5286,
364,Roald,NO,50.14,broken clouds,62.5833,6.1333,
365,Ilo,PE,64.29,scattered clouds,-17.6394,-71.3375,
366,Mathbaria,BD,69.82,overcast clouds,22.2876,89.9593,
368,Zinder,NE,81.88,overcast clouds,13.8072,8.9881,
369,Pechenga,RU,32.86,overcast clouds,69.5259,31.1703,
371,Mweka,CD,69.21,moderate rain,-4.85,21.5667,
372,Havre-Saint-Pierre,CA,34.16,overcast clouds,50.2334,-63.5986,
373,Mehamn,NO,40.95,scattered clouds,71.0357,27.8492,
374,Prilep,MK,43.72,overcast clouds,41.3464,21.5544,
375,Ilyich,KZ,42.46,broken clouds,40.8464,68.5067,
376,Tura,IN,59.7,clear sky,25.5198,90.2201,
377,Kuryk,KZ,41.72,overcast clouds,43.2,51.65,
378,Chuy,UY,69.24,clear sky,-33.6971,-53.4616,
379,Maldonado,UY,69.55,scattered clouds,-34.6667,-54.9167,
380,Kloulklubed,PW,84.0,overcast clouds,7.0419,134.2556,
381,Vanersborg,SE,42.66,light intensity drizzle,58.3807,12.3234,
382,Sola,VU,80.58,broken clouds,-13.8833,167.55,
383,Kemin,KG,30.78,broken clouds,42.7846,75.6892,
384,Kirakira,SB,82.65,broken clouds,-10.4544,161.9205,
385,Alta Floresta,BR,71.98,overcast clouds,-9.8756,-56.0861,
388,Villa Maria,AR,81.82,few clouds,-32.4075,-63.2402,
389,Xinzhi,CN,44.06,clear sky,36.4989,111.7047,
391,Chaozhou,CN,59.81,clear sky,23.6651,116.6379,
392,Mulatupo,PA,81.0,overcast clouds,8.9492,-77.7652,
393,Husavik,IS,39.11,clear sky,66.0449,-17.3389,
394,Tessalit,ML,75.58,broken clouds,20.1986,1.0114,
395,Zanesville,US,41.38,overcast clouds,39.9404,-82.0132,
396,Maple Creek,CA,56.19,overcast clouds,49.9168,-109.4848,
398,Gunnedah,AU,59.72,clear sky,-30.9833,150.25,
399,Kondoa,TZ,66.42,scattered clouds,-4.9,35.7833,
400,Viedma,AR,54.7,overcast clouds,-40.8135,-62.9967,
401,Sao Filipe,CV,75.42,overcast clouds,14.8961,-24.4956,
402,Zyrardow,PL,42.8,clear sky,52.0488,20.446,
403,Sarangani,PH,82.56,overcast clouds,5.4033,125.4636,
404,Mattoon,US,48.4,broken clouds,39.4831,-88.3728,
405,Honningsvag,NO,40.53,overcast clouds,70.9821,25.9704,
406,Maningrida,AU,77.45,overcast clouds,-12.0667,134.2667,
407,Odweyne,SO,69.31,scattered clouds,9.4092,45.064,
408,Tarakan,ID,77.05,overcast clouds,3.3,117.6333,
409,Hamilton,US,43.12,light snow,39.1834,-84.5333,
410,Launceston,AU,52.16,broken clouds,-41.45,147.1667,
411,Oga,IT,38.08,overcast clouds,46.4631,10.347,
412,Kirksville,US,59.13,scattered clouds,40.1948,-92.5833,
413,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,
414,Saldanha,ZA,62.65,overcast clouds,-33.0117,17.9442,
415,Macklin,CA,32.56,overcast clouds,52.3334,-109.9348,
417,Mumbwa,ZM,71.6,scattered clouds,-14.9783,27.0619,
418,Skjervoy,NO,41.92,light rain,70.0311,20.9714,
419,Kiama,AU,62.26,clear sky,-34.6833,150.8667,
421,Beocin,RS,49.12,overcast clouds,45.2083,19.7206,
424,Obo,CF,70.56,overcast clouds,5.3998,26.4869,
425,Knin,HR,56.39,overcast clouds,44.0439,16.2,
426,Portland,US,57.97,overcast clouds,45.5234,-122.6762,
427,Progreso,MX,82.51,clear sky,21.2833,-89.6667,
428,Ullapool,GB,52.36,overcast clouds,57.8987,-5.1604,
429,Gigmoto,PH,80.13,overcast clouds,13.7796,124.39,
430,Belyy Yar,RU,30.09,clear sky,53.6039,91.3903,
431,Sakhon Nakhon,TH,69.1,broken clouds,17.1612,104.1472,
432,Magnolia,US,74.88,few clouds,33.2671,-93.2393,
433,Garissa,KE,78.96,scattered clouds,-0.4536,39.6401,
434,Maridi,SS,69.39,broken clouds,4.9158,29.4742,
435,Ampanihy,MG,67.05,clear sky,-24.7,44.75,
437,Ihiala,NG,76.19,broken clouds,5.8538,6.8603,
439,Jiaojiang,CN,55.99,broken clouds,28.6803,121.4428,
440,Grand Forks,US,30.13,overcast clouds,47.9417,-97.4337,
441,Hervey Bay,AU,73.83,scattered clouds,-25.2986,152.8535,
442,Ossora,RU,30.09,light snow,59.2353,163.0719,
443,Doha,QA,71.71,clear sky,25.2867,51.5333,
444,Labuan,MY,77.36,few clouds,5.2767,115.2417,
445,Preobrazheniye,RU,31.95,clear sky,42.9019,133.9064,
446,Chubbuck,US,63.68,overcast clouds,42.9208,-112.4661,
447,Kalmunai,LK,77.95,overcast clouds,7.4167,81.8167,
448,Kampot,KH,77.05,overcast clouds,10.6167,104.1833,
449,Koutsouras,GR,65.1,clear sky,35.0339,25.9469,
450,Ucluelet,CA,48.09,broken clouds,48.9329,-125.5528,
451,Livingston,GB,46.85,scattered clouds,55.9029,-3.5226,
453,Lola,GN,72.82,few clouds,7.8,-8.5333,
454,Ouadda,CF,68.81,clear sky,8.0777,22.4007,
455,Ipira,BR,73.06,overcast clouds,-12.1583,-39.7372,
456,Nabire,ID,75.0,overcast clouds,-3.3667,135.4833,
458,Vorukh,TJ,35.47,few clouds,39.8494,70.5838,
459,Merauke,ID,77.2,light rain,-8.4667,140.3333,
460,Indramayu,ID,78.71,overcast clouds,-6.3264,108.32,
461,Muisne,EC,74.37,overcast clouds,0.6,-80.0333,
462,Solnechnoye,RU,36.43,overcast clouds,43.276,46.507,
465,Arauca,CO,80.91,scattered clouds,7.0847,-70.7591,
466,Great Yarmouth,GB,50.25,scattered clouds,52.6083,1.7305,
468,Cairns,AU,84.07,light rain,-16.9167,145.7667,
469,Taltal,CL,64.51,few clouds,-25.4,-70.4833,
470,Nagamangala,IN,68.29,overcast clouds,12.8156,76.7575,
471,Jiayuguan,CN,30.0,scattered clouds,39.8167,98.3,
472,Gat,IL,65.39,clear sky,31.61,34.7642,
473,Along,IN,54.25,broken clouds,28.1667,94.7667,
474,Konevo,RU,30.94,overcast clouds,62.1215,39.3192,
476,Namwala,ZM,74.66,scattered clouds,-15.7504,26.4384,
477,Coihaique,CL,57.81,few clouds,-45.5752,-72.0662,
478,Irbil,IQ,60.4,overcast clouds,36.1926,44.0106,
480,Iwanai,JP,39.97,overcast clouds,42.9744,140.5089,
481,Curuguaty,PY,78.26,scattered clouds,-24.4694,-55.6945,
483,Sabang,ID,79.34,overcast clouds,5.8933,95.3214,
484,Asyut,EG,68.7,clear sky,27.181,31.1837,
485,Wilmington,US,60.01,clear sky,34.2257,-77.9447,
486,Maunabo,PR,82.2,scattered clouds,18.0072,-65.8993,
487,Port Lavaca,US,81.28,clear sky,28.615,-96.6261,
488,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,
491,Korla,CN,33.33,clear sky,41.7597,86.1469,
492,Akyab,MM,75.74,broken clouds,20.15,92.9,
494,Charters Towers,AU,80.02,clear sky,-20.1,146.2667,
495,Yeroham,IL,61.88,clear sky,30.9872,34.9314,
497,Lilongwe,MW,72.34,overcast clouds,-13.9669,33.7873,
501,Alofi,NU,80.49,light rain,-19.0595,-169.9187,
502,Padang,ID,75.02,overcast clouds,-0.9492,100.3543,
503,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,
504,Angoche,MZ,78.1,overcast clouds,-16.2325,39.9086,
506,Altamira,BR,82.49,broken clouds,-3.2033,-52.2064,
507,Miraflores,MX,70.03,scattered clouds,19.2167,-98.8083,
508,Winfield,US,72.81,clear sky,37.2398,-96.9956,
509,Flin Flon,CA,30.04,light snow,54.7682,-101.865,
510,Shiyan,CN,51.42,overcast clouds,32.6475,110.7781,
513,Louga,RU,30.4,overcast clouds,58.7372,29.8453,
514,Sokoni,TZ,77.29,clear sky,-6.4333,39.55,
515,Granger,US,34.97,overcast clouds,41.7481,-86.1257,
516,Pimentel,PE,65.62,broken clouds,-6.8367,-79.9342,
517,Robertsport,LR,81.7,light rain,6.7533,-11.3686,
518,Zarautz,ES,54.61,overcast clouds,43.2844,-2.1699,
519,Cranbrook,CA,47.8,overcast clouds,49.4999,-115.7688,
520,Lazaro Cardenas,MX,83.7,broken clouds,17.9583,-102.2,
521,Kidal,ML,78.98,few clouds,18.4411,1.4078,
522,Xingcheng,CN,36.03,clear sky,40.6167,120.7167,
523,Kingman,US,82.13,clear sky,35.1894,-114.053,
524,Guerrero Negro,MX,84.16,clear sky,27.9769,-114.0611,
525,Sheridan,US,67.91,clear sky,44.8333,-106.9173,
526,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,
527,Half Moon Bay,US,72.63,haze,37.4636,-122.4286,
531,Angermunde,DE,43.05,scattered clouds,53.015,13.9992,
532,Sao Francisco Do Sul,BR,73.31,scattered clouds,-26.2433,-48.6381,
533,Saquarema,BR,70.32,few clouds,-22.92,-42.5103,
534,Felipe Carrillo Puerto,MX,75.36,overcast clouds,19.5833,-88.05,
535,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,
536,Bonavista,CA,42.12,overcast clouds,48.6499,-53.1147,
537,Galle,LK,79.45,light rain,6.0367,80.217,
538,Damghan,IR,45.27,overcast clouds,36.1683,54.348,
541,Takoradi,GH,79.18,light rain,4.8845,-1.7554,
542,Salinas,US,77.0,overcast clouds,36.6777,-121.6555,
543,Llanes,ES,54.9,overcast clouds,43.4198,-4.7549,
544,Yeppoon,AU,76.78,clear sky,-23.1333,150.7333,
546,Hammerfest,NO,41.45,scattered clouds,70.6634,23.6821,
547,Hasaki,JP,52.29,overcast clouds,35.7333,140.8333,
548,Natitingou,BJ,80.46,overcast clouds,10.3042,1.3796,
549,Mayo,US,47.3,clear sky,38.8876,-76.5119,
552,Lasa,IT,41.36,overcast clouds,46.6166,10.7002,
553,Porto Belo,BR,70.07,broken clouds,-27.1578,-48.5531,
554,The Valley,AI,82.09,clear sky,18.217,-63.0578,
556,Andros Town,BS,77.18,overcast clouds,24.7,-77.7667,
557,Bulungu,CD,70.11,few clouds,-4.55,18.6,
558,Inhambane,MZ,73.47,few clouds,-23.865,35.3833,
559,Shache,CN,36.27,clear sky,38.4167,77.2406,
560,Karratha,AU,78.1,broken clouds,-20.7377,116.8463,
561,Praya,CV,75.74,scattered clouds,14.9215,-23.5087,
562,Townsville,AU,74.28,light intensity shower rain,-19.25,146.8,
564,Valparaiso,CL,73.04,clear sky,-33.0393,-71.6273,
566,Daru,PG,80.96,overcast clouds,-9.0763,143.2092,
567,Iralaya,HN,79.84,overcast clouds,15.0,-83.2333,
568,Kadoma,JP,53.38,broken clouds,34.7333,135.5833,
570,Luau,AO,64.15,light rain,-10.7073,22.2247,
571,Kununurra,AU,69.78,overcast clouds,-15.7667,128.7333,
572,Nizwa,OM,67.5,scattered clouds,22.9333,57.5333,
574,Santander,ES,54.3,broken clouds,43.4647,-3.8044,
575,Voyinka,UA,41.0,clear sky,45.8699,33.9914,
580,Fertoszentmiklos,HU,45.88,few clouds,47.59,16.8752,
581,Zlobin,HR,45.7,clear sky,45.2924,14.6541,
582,Agadir,MA,63.05,clear sky,30.4202,-9.5982,
585,Norrtalje,SE,42.03,broken clouds,59.758,18.705,
587,Kollam,IN,76.87,light rain,8.8833,76.6,
588,Warnes,BO,76.75,overcast clouds,-17.5,-63.1667,
590,Dicabisagan,PH,77.97,moderate rain,17.0818,122.4157,
591,Constitucion,CL,58.64,clear sky,-35.3333,-72.4167,
592,Mazagao,BR,80.01,overcast clouds,-0.115,-51.2894,
593,Saint-Francois,FR,45.48,overcast clouds,46.4154,3.9054,
594,Matara,LK,78.06,overcast clouds,5.9485,80.5353,
595,Sal Rei,CV,75.76,overcast clouds,16.1833,-22.9167,
597,Dalby,AU,69.33,overcast clouds,-27.1833,151.2667,
598,Ardesen,TR,58.96,light rain,41.1911,40.9875,
599,Yubari,JP,35.92,scattered clouds,43.0378,141.9578,
600,Raudeberg,NO,48.87,overcast clouds,61.9875,5.1352,
601,Bull Savanna,JM,78.85,moderate rain,17.8868,-77.5902,
603,Puerto Madryn,AR,53.89,broken clouds,-42.7692,-65.0385,
605,Eyl,SO,76.32,overcast clouds,7.9803,49.8164,
606,Merrill,US,33.98,clear sky,45.1805,-89.6835,
607,Galveston,US,82.51,clear sky,29.3669,-94.9669,
608,Shimoda,JP,58.98,clear sky,34.6667,138.95,
609,Dondo,MZ,71.69,clear sky,-19.6094,34.7431,
611,Laguna,US,76.64,mist,38.421,-121.4238,
612,Port Hedland,AU,71.65,overcast clouds,-20.3167,118.5667,
613,Plover,US,36.45,clear sky,44.4564,-89.544,
614,Axim,GH,78.8,moderate rain,4.8699,-2.2405,
615,Apodi,BR,81.68,broken clouds,-5.6642,-37.7989,
616,Cap Malheureux,MU,73.89,broken clouds,-19.9842,57.6142,
617,Nioro,GM,78.69,overcast clouds,13.35,-15.75,
618,Kutum,SD,68.52,clear sky,14.2,24.6667,
620,Abu Samrah,SY,59.95,broken clouds,35.3029,37.1841,
622,Winnemucca,US,64.45,clear sky,40.973,-117.7357,
623,Ibra,OM,68.22,scattered clouds,22.6906,58.5334,
624,Elizabeth City,US,52.02,clear sky,36.2946,-76.2511,
625,Kawalu,ID,71.51,overcast clouds,-7.3817,108.2082,
626,Grindavik,IS,36.07,light rain,63.8424,-22.4338,
627,Gorontalo,ID,75.4,moderate rain,0.5412,123.0595,
629,Barra,BR,73.81,overcast clouds,-11.0894,-43.1417,
631,Nemuro,JP,37.99,clear sky,43.3236,145.575,
632,Lyubech,UA,33.06,few clouds,51.7026,30.6569,
633,Iquique,CL,66.24,broken clouds,-20.2208,-70.1431,
634,Josefina,PH,70.36,overcast clouds,8.2,123.5333,
635,Ozoir-La-Ferriere,FR,44.38,mist,48.767,2.6687,
636,Dhamtari,IN,71.53,broken clouds,20.7072,81.5497,
638,Fernley,US,73.51,overcast clouds,39.608,-119.2518,
639,Grass Valley,US,69.53,clear sky,39.2191,-121.0611,
640,Volterra,IT,55.51,overcast clouds,43.4003,10.86,
641,Denpasar,ID,76.71,overcast clouds,-8.65,115.2167,
642,Tsuruoka,JP,50.14,overcast clouds,38.7217,139.8217,
643,San Rafael,AR,69.44,clear sky,-34.6177,-68.3301,
644,Ocampo,MX,63.95,few clouds,21.65,-101.5,
645,Cegrane,MK,43.36,overcast clouds,41.8389,20.9758,
646,Loiza,PR,82.36,few clouds,18.4313,-65.8802,
648,Buchanan,LR,79.47,overcast clouds,5.8808,-10.0467,
649,Filadelfia,US,47.14,scattered clouds,39.9523,-75.1638,
650,Tiznit,MA,55.13,clear sky,29.5833,-9.5,
652,Kallifitos,GR,51.91,overcast clouds,41.1667,24.2167,
653,Alyangula,AU,84.78,overcast clouds,-13.8483,136.4192,
654,Lingao,CN,72.9,overcast clouds,19.9103,109.6859,
655,Tinca,RO,37.51,scattered clouds,46.7749,21.9316,
656,Sorong,ID,77.77,overcast clouds,-0.8833,131.25,
657,Pangai,TO,82.51,few clouds,-19.8,-174.35,
658,Sampit,ID,73.0,overcast clouds,-2.5333,112.95,
659,San Pedro,PH,82.15,overcast clouds,14.35,121.0167,
660,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,
661,Margate,GB,51.69,overcast clouds,51.3813,1.3862,
662,Betioky,MG,69.93,clear sky,-23.7167,44.3833,
663,Mackenzie,CA,30.42,light snow,55.2999,-123.1698,
664,Gien,FR,44.51,overcast clouds,47.6933,2.6309,
665,Tacuarembo,UY,77.18,overcast clouds,-31.7333,-55.9833,
666,Acapulco,MX,83.1,few clouds,16.8634,-99.8901,
667,Kitimat,CA,40.91,light rain,54.0524,-128.6534,
668,Karlshamn,SE,43.29,overcast clouds,56.1706,14.8619,
669,Manggar,ID,78.53,overcast clouds,-2.8833,108.2667,
670,Nueva Loja,EC,82.17,broken clouds,0.0847,-76.8828,
674,Sibu,MY,75.51,scattered clouds,2.3,111.8167,
675,Maun,BW,80.73,broken clouds,-19.9833,23.4167,
676,Kieta,PG,83.19,overcast clouds,-6.2167,155.6333,
677,Rafai,CF,68.7,overcast clouds,4.95,23.9167,
678,Heze,CN,43.63,clear sky,35.2431,115.4411,
679,Melsomvik,NO,47.21,drizzle,59.2239,10.3447,
680,Melilla,ES,59.38,clear sky,35.2937,-2.9383,
681,Rockland,US,46.72,scattered clouds,41.1668,-74.0496,
682,Kampong Thum,KH,72.39,broken clouds,12.7111,104.8887,
685,Santa Cruz,BO,73.45,broken clouds,-17.8,-63.1667,
686,Dwarka,IN,77.09,overcast clouds,22.2394,68.9678,
688,Ushtobe,KZ,34.65,overcast clouds,45.2514,77.9838,
689,Neuquen,AR,64.29,scattered clouds,-38.9516,-68.0591,
