City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,69.1,67,75,5.75,broken clouds
1,Luderitz,NA,-26.6481,15.1594,63.84,79,0,12.97,clear sky
2,San Jose,US,37.3394,-121.895,73.92,65,1,8.05,haze
3,Rapar,IN,23.5667,70.6333,72.05,32,99,8.59,overcast clouds
4,Teknaf,BD,20.8624,92.3058,73.96,91,67,5.95,broken clouds
5,Mataura,NZ,-46.1927,168.8643,58.33,43,49,11.52,scattered clouds
6,New Norfolk,AU,-42.7826,147.0587,47.66,62,91,1.99,overcast clouds
7,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,26.46,broken clouds
8,Puerto Ayora,EC,-0.7393,-90.3518,76.96,76,30,9.71,scattered clouds
9,Busselton,AU,-33.65,115.3333,59.09,93,34,7.43,scattered clouds
10,East London,ZA,-33.0153,27.9116,68.22,66,100,13.24,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,73.65,85,98,11.97,light rain
12,Kahului,US,20.8947,-156.47,86.02,73,20,12.66,few clouds
13,Avarua,CK,-21.2078,-159.775,77.05,83,75,13.8,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,51.91,37,20,29.93,few clouds
15,Nakasongola,UG,1.3089,32.4564,70.27,66,88,2.42,overcast clouds
16,Fortuna,US,40.5982,-124.1573,62.92,72,1,1.99,clear sky
17,Caravelas,BR,-17.7125,-39.2481,73.06,65,82,8.19,broken clouds
18,Codrington,AU,-38.2667,141.9667,52.63,66,99,5.75,overcast clouds
19,Mount Gambier,AU,-37.8333,140.7667,48.11,87,90,5.75,overcast clouds
20,Oxford,GB,51.7522,-1.256,48.61,98,90,1.14,fog
21,Namatanai,PG,-3.6667,152.4333,79.57,86,100,13.8,moderate rain
22,Tazovskiy,RU,67.4667,78.7,5.34,94,100,14.29,light snow
23,Albany,US,42.6001,-73.9662,41.58,77,76,1.01,broken clouds
24,Atuona,PF,-9.8,-139.0333,77.43,76,4,9.44,light rain
25,Bluff,NZ,-46.6,168.3333,53.53,63,88,22.17,overcast clouds
26,Areka,ET,7.0667,37.7,64.09,66,88,4.52,light rain
27,Koupela,BF,12.1794,-0.3517,83.68,22,97,1.79,overcast clouds
28,Oriximina,BR,-1.7656,-55.8661,82.58,68,100,1.48,overcast clouds
29,Ribeira Grande,PT,38.5167,-28.7,68.4,83,20,16.11,few clouds
30,Qaanaaq,GL,77.484,-69.3632,0.43,75,100,9.95,overcast clouds
31,Lebu,CL,-37.6167,-73.65,54.68,64,1,19.75,clear sky
32,Yerbogachen,RU,61.2767,108.0108,15.57,97,100,3.51,overcast clouds
33,Beringovskiy,RU,63.05,179.3167,27.73,94,100,11.12,light snow
34,Khandbari,NP,27.3747,87.2039,55.96,73,49,2.01,scattered clouds
35,Insar,RU,53.8653,44.3738,22.24,95,75,5.48,broken clouds
36,Martapura,ID,-3.4167,114.85,72.93,97,94,2.26,moderate rain
37,Kodiak,US,57.79,-152.4072,26.11,68,1,3.44,clear sky
38,Thompson,CA,55.7435,-97.8558,26.76,93,90,3.44,light snow
39,Dhidhdhoo,MV,6.8833,73.1,80.64,81,100,17.11,overcast clouds
40,Jamestown,US,42.097,-79.2353,38.52,96,90,3.0,snow
41,Westport,US,41.1415,-73.3579,48.18,63,20,1.99,few clouds
42,Victoria,HK,22.2855,114.1577,71.33,79,11,1.01,few clouds
43,Ushuaia,AR,-54.8,-68.3,47.86,53,75,26.46,broken clouds
44,Hithadhoo,MV,-0.6,73.0833,82.09,75,19,15.43,few clouds
45,Bereda,ES,43.2686,-7.5406,53.91,92,100,6.42,overcast clouds
46,Juegang,CN,32.3174,121.1855,54.91,57,100,5.08,overcast clouds
47,Khatanga,RU,71.9667,102.5,-29.61,100,65,4.61,broken clouds
48,Mackay,AU,-21.15,149.2,83.05,78,0,4.61,clear sky
49,Panama City,PA,8.9936,-79.5197,87.75,69,40,10.36,scattered clouds
50,Thunder Bay,CA,48.4001,-89.3168,32.56,49,75,5.75,broken clouds
51,Bambanglipuro,ID,-7.95,110.2833,59.61,89,100,1.14,overcast clouds
52,Fairbanks,US,64.8378,-147.7164,1.22,74,90,0.0,light snow
53,Belaya Gora,RU,68.5333,146.4167,2.35,98,100,2.73,light snow
54,Naze,JP,28.3667,129.4833,58.12,62,11,7.76,few clouds
55,Hilo,US,19.7297,-155.09,79.79,96,90,6.91,moderate rain
56,Ulladulla,AU,-35.35,150.4667,61.88,48,7,5.3,clear sky
57,Bengkulu,ID,-3.8004,102.2655,75.31,84,91,3.8,overcast clouds
58,Lorengau,PG,-2.0226,147.2712,82.45,77,98,5.79,overcast clouds
59,Houma,US,29.5958,-90.7195,75.99,55,0,5.01,clear sky
60,Upernavik,GL,72.7868,-56.1549,0.81,70,13,7.2,few clouds
61,Zhuhai,CN,22.2769,113.5678,71.06,73,20,12.66,few clouds
62,Namibe,AO,-15.1961,12.1522,72.7,79,100,10.04,overcast clouds
63,Dikson,RU,73.5069,80.5464,-11.85,94,35,4.94,scattered clouds
64,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,75,5.75,light snow
65,Nattarasankottai,IN,9.8667,78.5667,77.68,92,100,4.05,overcast clouds
66,Saint-Pierre,RE,-21.3393,55.4781,73.04,70,0,4.61,clear sky
67,Lompoc,US,34.6391,-120.4579,88.79,51,1,12.66,clear sky
68,Meulaboh,ID,4.1363,96.1285,76.37,89,99,3.69,overcast clouds
69,Wamba,NG,8.9333,8.6,77.58,51,39,4.03,scattered clouds
70,Poum,NC,-20.2333,164.0167,79.29,78,34,5.61,scattered clouds
71,Tautira,PF,-17.7333,-149.15,86.02,79,95,20.02,overcast clouds
72,Iqaluit,CA,63.7506,-68.5145,-0.31,77,20,11.01,few clouds
73,Bethel,US,41.3712,-73.414,45.75,67,53,1.99,broken clouds
74,Cherskiy,RU,68.75,161.3,18.39,86,100,5.06,overcast clouds
75,Samarai,PG,-10.6167,150.6667,83.75,78,79,9.51,broken clouds
76,Dunedin,NZ,-45.8742,170.5036,54.81,66,28,3.0,scattered clouds
77,Avera,US,33.194,-82.5271,65.71,35,0,6.49,clear sky
78,Cockburn Town,TC,21.4612,-71.1419,82.4,74,58,15.7,broken clouds
79,Kochi,IN,9.9399,76.2602,75.18,90,100,6.69,light rain
80,Morondava,MG,-20.2833,44.2833,77.79,79,85,7.49,overcast clouds
81,Zhangjiakou,CN,40.81,114.8794,27.59,79,2,1.66,clear sky
82,Georgetown,MY,5.4112,100.3354,79.9,92,20,0.0,few clouds
83,Saint-Philippe,RE,-21.3585,55.7679,72.95,80,54,5.88,broken clouds
84,Hermanus,ZA,-34.4187,19.2345,64.9,90,100,7.38,overcast clouds
85,Lerwick,GB,60.1545,-1.1494,50.0,81,100,23.76,overcast clouds
86,Mahebourg,MU,-20.4081,57.7,73.69,88,40,2.3,scattered clouds
87,Hobart,AU,-42.8794,147.3294,48.02,66,75,1.01,broken clouds
88,Tasiilaq,GL,65.6145,-37.6368,8.92,64,65,10.22,broken clouds
89,Magole,TZ,-6.3667,37.3667,77.83,84,50,2.64,scattered clouds
90,Uruburetama,BR,-3.625,-39.5083,79.45,74,5,6.62,clear sky
91,Te Anau,NZ,-45.4167,167.7167,46.87,91,87,9.06,light rain
92,Vaini,TO,-21.2,-175.2,80.76,78,20,8.05,few clouds
93,Nikolskoye,RU,59.7035,30.7861,32.88,74,71,10.0,broken clouds
94,Barrow,US,71.2906,-156.7887,6.82,72,90,14.97,light snow
95,Slave Lake,CA,55.2834,-114.769,30.18,93,90,8.05,overcast clouds
96,Aklavik,CA,68.2191,-135.0107,3.2,85,75,4.61,light snow
97,Adre,TD,13.4667,22.2,74.01,18,6,8.84,clear sky
98,Kapaa,US,22.0752,-159.319,79.12,72,90,4.0,light rain
99,Ancud,CL,-41.8697,-73.8203,56.73,68,18,5.5,light rain
100,Timmins,CA,48.4669,-81.3331,26.42,80,90,5.75,overcast clouds
101,Kamenka,RU,51.3223,42.7678,28.8,69,99,12.88,overcast clouds
102,Weligama,LK,5.9667,80.4167,78.35,89,99,13.27,overcast clouds
103,Brokopondo,SR,4.75,-55.1667,77.07,87,99,7.87,overcast clouds
104,Souillac,MU,-20.5167,57.5167,73.78,88,40,2.3,scattered clouds
105,Yellowknife,CA,62.456,-114.3525,15.42,100,40,5.75,scattered clouds
106,Nantucket,US,41.2835,-70.0995,47.97,65,88,26.33,overcast clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,68,40,13.8,scattered clouds
108,Cayenne,GF,4.9333,-52.3333,82.09,80,0,1.01,clear sky
109,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.82,98,100,0.96,moderate rain
110,Surt,LY,31.2089,16.5887,66.69,51,2,4.12,clear sky
111,Awjilah,LY,29.1081,21.2869,67.39,67,100,12.12,overcast clouds
112,Ahipara,NZ,-35.1667,173.1667,68.04,69,3,12.35,clear sky
113,Chernyshevskiy,RU,63.0128,112.4714,6.31,98,100,1.63,overcast clouds
114,Jinxiang,CN,27.4327,120.6062,58.39,77,72,5.99,broken clouds
115,Severo-Kurilsk,RU,50.6789,156.125,34.34,79,85,14.9,light rain
116,Naples,IT,40.8333,14.25,59.61,79,75,4.0,broken clouds
117,Garowe,SO,8.4054,48.4845,69.89,77,60,10.31,broken clouds
118,Port Elizabeth,ZA,-33.918,25.5701,64.69,82,0,17.27,clear sky
119,Gobabis,NA,-22.45,18.9667,77.59,36,86,14.79,overcast clouds
120,Carnarvon,AU,-24.8667,113.6333,68.07,73,75,8.05,broken clouds
121,Lucena,PH,13.9314,121.6172,78.75,89,96,9.31,overcast clouds
122,Ayan,RU,56.45,138.1667,10.33,69,81,14.72,broken clouds
123,Crestview,US,30.7621,-86.5705,71.51,50,0,3.0,clear sky
124,Butaritari,KI,3.0707,172.7902,82.44,69,95,16.26,overcast clouds
125,Mar Del Plata,AR,-38.0023,-57.5575,71.1,93,20,10.0,few clouds
126,Sassandra,CI,4.95,-6.0833,78.64,86,39,6.22,scattered clouds
127,Puerto Escondido,MX,15.85,-97.0667,83.3,58,15,4.27,few clouds
128,Ponta Do Sol,PT,32.6667,-17.1,68.63,69,100,4.54,overcast clouds
129,Ilulissat,GL,69.2167,-51.1,-2.31,89,100,5.01,overcast clouds
130,Castro,BR,-24.7911,-50.0119,66.97,73,87,5.7,overcast clouds
131,Port Alfred,ZA,-33.5906,26.891,64.51,79,100,15.32,overcast clouds
132,Ketchikan,US,55.3422,-131.6461,37.08,83,97,2.21,overcast clouds
133,Turukhansk,RU,65.8167,87.9833,-10.82,99,99,6.4,overcast clouds
134,Hambantota,LK,6.1241,81.1185,77.34,100,20,8.05,few clouds
135,Chambas,CU,22.1928,-78.9136,76.96,82,97,11.56,overcast clouds
136,Huangchuan,CN,32.1272,115.0394,53.82,65,98,6.24,overcast clouds
137,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,24,20,8.05,few clouds
138,Richards Bay,ZA,-28.783,32.0377,72.91,87,100,10.04,overcast clouds
139,Bredasdorp,ZA,-34.5322,20.0403,64.27,92,98,6.08,overcast clouds
140,Faanui,PF,-16.4833,-151.75,80.85,73,98,10.78,overcast clouds
141,Kaitangata,NZ,-46.2817,169.8464,61.93,45,69,7.76,broken clouds
142,Kavaratti,IN,10.5669,72.642,80.89,78,100,13.91,overcast clouds
143,Cururupu,BR,-1.8283,-44.8683,76.87,86,81,3.98,broken clouds
144,Cidreira,BR,-30.1811,-50.2056,69.93,82,17,22.84,few clouds
145,Sakakah,SA,29.9697,40.2064,54.97,36,52,6.78,broken clouds
146,Mantua,IT,45.1667,10.7833,54.34,84,82,1.99,broken clouds
147,Hellvik,NO,59.9156,5.781,50.77,88,100,15.01,overcast clouds
148,Fort Nelson,CA,58.8053,-122.7002,13.59,92,90,5.75,light snow
149,Kijang,KR,35.2442,129.2139,46.13,52,100,2.8,overcast clouds
150,Sitka,US,57.0531,-135.33,37.29,75,20,5.75,few clouds
151,Galesong,ID,-5.3166,119.3661,76.12,93,100,6.85,overcast clouds
152,Chokurdakh,RU,70.6333,147.9167,7.14,96,100,3.83,light snow
153,Sindor,RU,62.8629,51.8905,21.83,93,100,9.91,light snow
154,Matay,EG,28.419,30.7792,68.27,52,54,7.49,broken clouds
155,Wellington,NZ,-41.2866,174.7756,64.06,73,75,5.01,broken clouds
156,Geraldton,AU,-28.7667,114.6,57.61,88,90,4.61,overcast clouds
157,Tiksi,RU,71.6872,128.8694,-11.85,96,97,6.38,overcast clouds
158,Talara,PE,-4.5772,-81.2719,70.56,73,0,17.27,clear sky
159,Boa Vista,BR,2.8197,-60.6733,93.18,38,75,12.66,broken clouds
160,Vierzon,FR,47.2101,2.0625,45.19,83,100,2.44,overcast clouds
161,Wum,CM,6.3833,10.0667,67.28,87,74,3.44,broken clouds
162,Capuluan,PH,13.8147,122.5181,77.54,92,100,6.78,light rain
163,Sabha,LY,27.0377,14.4283,67.66,43,100,4.32,overcast clouds
164,Nouadhibou,MR,20.931,-17.0347,73.38,60,100,10.36,overcast clouds
165,Havoysund,NO,70.9963,24.6622,41.88,82,97,24.38,overcast clouds
166,Tabuk,PH,17.4189,121.4443,73.99,92,93,3.53,moderate rain
167,Venado Tuerto,AR,-33.7456,-61.9688,82.76,48,49,4.14,scattered clouds
168,Tuatapere,NZ,-46.1333,167.6833,47.64,90,88,8.68,overcast clouds
169,Isangel,VU,-19.55,169.2667,80.71,78,75,0.0,broken clouds
170,Urumqi,CN,43.801,87.6005,31.15,86,0,2.24,clear sky
171,Carnot,CF,4.9409,15.8665,70.03,94,97,1.83,light rain
172,Saint George,US,37.1041,-113.5841,77.34,23,1,1.99,clear sky
173,Pemangkat,ID,1.1667,108.9667,76.78,88,100,4.25,overcast clouds
174,Hobyo,SO,5.3505,48.5268,79.09,70,96,8.01,overcast clouds
175,Port Augusta,AU,-32.5,137.7667,57.34,58,41,4.05,scattered clouds
176,Waldshut-Tiengen,DE,47.6232,8.2172,45.14,98,93,1.63,overcast clouds
177,Pringsewu,ID,-5.3582,104.9744,72.01,96,100,2.35,overcast clouds
178,Vardo,NO,70.3705,31.1107,38.95,87,75,18.41,broken clouds
179,Nanortalik,GL,60.1432,-45.2371,21.11,58,0,35.79,clear sky
180,Lata,PT,40.1629,-8.3327,56.8,73,56,3.96,broken clouds
181,Qaqortoq,GL,60.7167,-46.0333,8.31,66,0,11.05,clear sky
182,Olinda,BR,-8.0089,-34.8553,82.13,74,40,9.22,scattered clouds
183,Harper,LR,4.375,-7.7169,79.21,83,47,6.73,light rain
184,Saskylakh,RU,71.9167,114.0833,-28.3,100,45,3.69,scattered clouds
185,Rajpur,IN,22.3,74.35,67.44,42,73,7.94,broken clouds
186,Sri Aman,MY,1.2376,111.4621,75.25,100,100,0.0,overcast clouds
187,Asilah,MA,35.465,-6.0348,62.46,66,0,3.2,clear sky
188,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,64,75,13.42,light snow
189,Provideniya,RU,64.3833,-173.3,19.51,73,40,15.66,scattered clouds
190,Erzin,TR,36.9559,36.2,48.72,36,8,2.91,clear sky
191,Lethem,GY,3.3803,-59.7968,91.45,55,20,11.5,few clouds
192,Narsaq,GL,60.9167,-46.05,2.01,72,2,5.1,clear sky
193,Buala,SB,-8.145,159.5921,84.29,71,94,7.27,overcast clouds
194,Banda Aceh,ID,5.5577,95.3222,78.12,85,99,10.13,overcast clouds
195,Talnakh,RU,69.4865,88.3972,1.87,96,100,11.92,light snow
196,Torbay,CA,47.6666,-52.7314,41.76,96,90,11.5,light intensity drizzle
197,Grand Gaube,MU,-20.0064,57.6608,73.8,77,64,3.0,broken clouds
198,Tyukhtet,RU,56.5389,89.3011,23.68,95,100,9.62,light snow
199,Yichang,CN,30.7144,111.2847,56.17,63,81,2.1,broken clouds
200,Alice Springs,AU,-23.7,133.8833,62.15,55,3,0.0,clear sky
201,Nur,PL,52.6683,22.3221,41.79,86,0,9.22,clear sky
202,Chkalovskoye,RU,44.8392,133.0436,24.87,79,12,6.6,few clouds
203,Kachiry,KZ,53.0675,76.1036,11.03,98,86,3.6,overcast clouds
204,Airai,TL,-8.9266,125.4092,60.39,81,73,3.13,broken clouds
205,Manokwari,ID,-0.8667,134.0833,79.39,78,100,3.27,overcast clouds
206,Bairiki,KI,1.3292,172.9752,84.2,70,40,9.22,scattered clouds
207,Vostok,RU,46.4856,135.8833,11.01,95,54,5.75,broken clouds
208,Faya,SA,18.3851,42.4509,59.52,71,0,2.46,clear sky
209,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,88,75,16.87,broken clouds
210,Yumen,CN,40.2833,97.2,30.31,32,28,22.57,scattered clouds
211,Katsuura,JP,35.1333,140.3,57.31,80,35,7.96,scattered clouds
212,Esperance,AU,-33.8667,121.9,60.64,45,99,11.01,overcast clouds
213,Manama,BH,26.2154,50.5832,73.38,67,0,3.44,clear sky
214,Ovsyanka,RU,55.9575,92.5519,29.37,90,91,13.4,snow
215,Clyde River,CA,70.4692,-68.5914,3.34,81,100,4.59,overcast clouds
216,Zhigansk,RU,66.7697,123.3711,-26.64,100,95,2.95,overcast clouds
217,Eberbach,DE,49.4694,8.9928,45.61,95,67,4.25,broken clouds
218,Rio Gallegos,AR,-51.6226,-69.2181,55.45,22,75,25.32,broken clouds
219,Dingle,PH,10.9995,122.6711,74.93,95,99,6.96,overcast clouds
220,Adrar,MR,20.5022,-10.0711,76.03,29,98,9.24,overcast clouds
221,Itarema,BR,-2.9248,-39.9167,80.92,75,7,15.77,clear sky
222,Port Blair,IN,11.6667,92.75,79.45,85,84,7.43,broken clouds
223,Katobu,ID,-4.9408,122.5276,73.98,96,100,2.98,overcast clouds
224,Gornopravdinsk,RU,60.05,69.9,16.2,93,100,9.08,overcast clouds
225,Atikokan,CA,48.7555,-91.6216,24.91,84,78,2.24,broken clouds
226,Jalu,LY,29.0331,21.5482,70.02,39,100,7.16,overcast clouds
227,Jian,CN,27.1172,114.9793,60.01,60,95,3.13,overcast clouds
228,Bad Krozingen,DE,47.9167,7.7,46.51,89,66,1.01,broken clouds
