City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Vesyegonsk,RU,58.664,37.2604,29.52,72,99,12.03,overcast clouds
230,Asfi,MA,32.2994,-9.2372,62.15,79,0,11.65,clear sky
231,Foz,ES,43.5692,-7.2544,58.41,91,100,5.86,overcast clouds
232,Chapais,CA,49.7834,-74.8492,28.18,80,100,4.59,overcast clouds
233,Boende,CD,-0.2167,20.8667,70.72,98,100,2.01,overcast clouds
234,Sembe,CG,1.6481,14.5806,73.45,90,100,0.38,light rain
235,Uniontown,US,39.9001,-79.7164,39.7,48,98,1.99,overcast clouds
236,Norfolk,US,42.1668,-71.2495,47.03,64,76,1.01,broken clouds
237,Nishihara,JP,26.1842,127.7558,67.28,56,20,8.05,few clouds
238,Muroto,JP,33.2833,134.15,48.24,62,54,5.79,broken clouds
239,Lagoa,PT,39.05,-27.9833,66.47,85,1,18.95,clear sky
240,Cabo San Lucas,MX,22.8909,-109.9124,88.61,57,99,1.99,overcast clouds
241,Saint Anthony,US,45.0205,-93.218,37.78,70,75,1.01,broken clouds
242,Nome,US,64.5011,-165.4064,0.16,85,34,5.19,scattered clouds
243,Lesnoy,RU,57.6198,63.0784,12.6,95,24,6.96,few clouds
244,Ostrovnoy,RU,68.0531,39.5131,25.68,94,100,7.36,overcast clouds
245,Khartoum,SD,15.5518,32.5324,80.94,14,0,9.93,clear sky
246,Coruripe,BR,-10.1256,-36.1756,79.02,80,43,13.31,scattered clouds
247,Mogadishu,SO,2.0371,45.3438,78.89,81,28,8.59,scattered clouds
248,Neiafu,TO,-18.65,-173.9833,81.28,61,20,10.36,few clouds
249,Carutapera,BR,-1.195,-46.02,78.69,83,75,8.75,broken clouds
250,Gejiu,CN,23.306,103.1635,47.95,98,100,3.38,overcast clouds
251,Kroya,ID,-7.6331,109.2461,75.2,88,100,0.72,overcast clouds
252,Zabol,AF,32.25,67.25,36.91,39,2,2.01,clear sky
253,Norman Wells,CA,65.282,-126.8329,3.24,78,75,4.61,light snow
254,Rawson,AR,-43.3002,-65.1023,52.23,50,32,20.65,scattered clouds
255,Yarmouth,US,41.7057,-70.2286,48.18,66,61,15.01,broken clouds
256,Touros,BR,-5.1989,-35.4608,81.5,74,96,13.91,overcast clouds
257,Dehui,CN,44.5333,125.7,25.11,91,34,7.23,scattered clouds
258,Aripuana,BR,-9.1667,-60.6333,79.43,81,100,2.01,moderate rain
259,Salalah,OM,17.0151,54.0924,75.2,48,3,2.68,clear sky
260,Tateyama,JP,34.9833,139.8667,57.22,84,4,11.74,clear sky
261,Pacific Grove,US,36.6177,-121.9166,76.6,67,1,5.99,clear sky
262,Kerur,IN,16.0167,75.5667,72.66,88,40,8.3,scattered clouds
263,San Patricio,US,28.017,-97.5169,86.09,49,0,13.98,clear sky
264,Ixtapa,MX,20.7,-105.2,83.23,73,99,5.01,overcast clouds
265,Karpathos,GR,35.507,27.2132,64.36,72,0,13.8,clear sky
266,Mengyin,CN,35.7069,117.9264,45.12,63,3,2.13,clear sky
267,Lindi,TZ,-10.0,39.7167,74.64,79,12,3.96,few clouds
268,Ankazoabo,MG,-22.2833,44.5167,73.85,59,7,7.0,clear sky
269,Sterling,US,39.0062,-77.4286,46.54,52,90,20.0,overcast clouds
270,Pala,TD,9.3642,14.9046,81.5,27,48,3.51,scattered clouds
271,Seropedica,BR,-22.7439,-43.7075,78.62,87,24,1.07,few clouds
272,Pisco,PE,-13.7,-76.2167,69.85,68,0,17.27,clear sky
273,Leningradskiy,RU,69.3833,178.4167,13.32,95,99,9.1,overcast clouds
274,Vao,NC,-22.6667,167.4833,76.15,76,4,11.86,clear sky
275,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,20,11.5,few clouds
276,Kargopol,RU,61.5071,38.9456,29.32,74,100,14.43,overcast clouds
277,Olafsvik,IS,64.8945,-23.7142,36.86,92,90,24.29,overcast clouds
278,Itoman,JP,26.1247,127.6694,68.02,56,20,8.05,few clouds
279,Benjamin Constant,BR,-4.3831,-70.0311,77.13,96,99,3.18,very heavy rain
280,Bukama,CD,-9.2,25.85,68.04,95,100,2.1,overcast clouds
281,Cabedelo,BR,-6.9811,-34.8339,80.06,74,15,11.23,few clouds
282,Biak,ID,-0.9131,122.8766,76.51,83,100,1.7,overcast clouds
283,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,73,34,12.3,scattered clouds
284,Chumikan,RU,54.7183,135.315,8.55,83,18,20.85,few clouds
285,Zhezkazgan,KZ,47.8043,67.7144,27.5,71,100,3.06,overcast clouds
286,San Quintin,MX,30.4833,-115.95,76.48,38,0,9.86,clear sky
287,Saint-Leu,RE,-21.15,55.2833,72.43,88,47,2.26,scattered clouds
288,Frederikshavn,DK,57.4407,10.5366,44.55,81,100,9.51,overcast clouds
289,Leh,IN,34.1667,77.5833,14.36,63,1,3.89,clear sky
290,Dryden,CA,49.7833,-92.7503,28.69,54,75,5.75,broken clouds
291,Hirara,JP,24.8,125.2833,70.07,64,20,10.36,few clouds
292,Igualada,ES,41.581,1.6172,54.25,82,89,2.33,overcast clouds
293,Saint-Georges,GD,12.0564,-61.7485,81.03,75,36,14.29,scattered clouds
294,Kenai,US,60.5544,-151.2583,16.09,87,10,7.85,clear sky
295,Svetlyy,RU,54.675,20.1347,39.25,85,79,7.58,broken clouds
296,Oranjemund,NA,-28.55,16.4333,60.91,92,5,10.47,clear sky
297,Asau,RO,46.4333,26.4,45.75,85,100,3.58,overcast clouds
298,Kangaatsiaq,GL,68.3065,-53.4641,13.26,88,94,5.21,overcast clouds
299,San Bartolome De Tirajana,ES,27.9248,-15.5733,57.67,75,40,10.36,scattered clouds
300,Broome,US,42.2506,-75.833,39.83,76,88,5.99,overcast clouds
301,Calafell,ES,41.2,1.5683,58.89,81,58,1.99,broken clouds
302,Mahon,ES,39.8885,4.2658,57.76,88,90,25.32,overcast clouds
303,Trofors,NO,65.5333,13.4063,45.86,95,96,7.2,overcast clouds
304,Baykalovo,RU,57.3981,63.7684,14.02,94,54,7.81,broken clouds
305,Klaksvik,FO,62.2266,-6.589,49.12,93,100,38.45,overcast clouds
306,Nagytarcsa,HU,47.5313,19.2834,43.92,93,75,1.14,broken clouds
307,Noumea,NC,-22.2763,166.4572,84.18,99,0,5.55,clear sky
308,Paracuru,BR,-3.41,-39.0306,82.42,77,4,11.9,clear sky
309,Gravdal,NO,68.1214,13.5031,44.49,70,40,2.3,light rain
310,Vaitape,PF,-16.5167,-151.75,80.8,73,99,10.74,overcast clouds
311,Hailar,CN,49.2,119.7,21.51,77,27,7.54,scattered clouds
312,Platanos,GR,37.6667,21.6167,63.09,81,100,7.4,overcast clouds
313,Tarbert,GB,55.8628,-5.4162,49.98,84,100,6.96,overcast clouds
314,Huarmey,PE,-10.0681,-78.1522,67.87,77,36,10.04,scattered clouds
315,Fecamp,FR,49.7579,0.3746,49.08,83,100,6.2,overcast clouds
316,Sebastian,US,35.1668,-94.2669,74.41,52,0,3.58,clear sky
317,Abu Kamal,SY,34.4506,40.9171,65.75,46,100,5.48,overcast clouds
318,Assiniboia,CA,49.6334,-105.9845,42.1,81,100,8.48,overcast clouds
319,Wiarton,CA,44.7407,-81.1332,39.04,74,99,10.16,overcast clouds
320,Wanning,CN,18.8003,110.3967,73.67,85,98,7.94,overcast clouds
321,Puerto Ayacucho,VE,5.6639,-67.6236,85.23,60,43,4.79,scattered clouds
322,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,18.41,scattered clouds
323,Balkhash,KZ,46.844,74.9804,32.65,63,100,0.54,overcast clouds
324,Rio Grande,BR,-32.035,-52.0986,78.91,82,26,19.15,scattered clouds
325,Acarau,BR,-2.8856,-40.12,81.0,77,9,17.11,clear sky
326,Vestmannaeyjar,IS,63.4427,-20.2734,39.74,69,100,36.19,light rain
327,Baiyin,CN,36.5583,104.2081,34.84,37,100,1.97,overcast clouds
328,Pindiga,NG,9.9833,10.9333,77.5,24,89,3.18,overcast clouds
329,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,76,75,1.01,broken clouds
330,Kushima,JP,31.4583,131.2333,48.24,79,0,5.66,clear sky
331,Bulgan,MN,48.8125,103.5347,28.63,47,100,3.0,overcast clouds
332,Koslan,RU,63.4564,48.8989,23.83,94,100,10.69,light snow
333,Punta De Bombon,PE,-17.1717,-71.7931,65.55,76,63,6.51,broken clouds
334,Tapes,BR,-30.6733,-51.3958,71.11,80,5,16.31,clear sky
335,Waddan,LY,29.1614,16.139,63.27,36,11,4.27,few clouds
336,Fukue,JP,32.6881,128.8419,61.27,54,61,9.71,broken clouds
337,Kaspiysk,RU,42.8816,47.6392,39.38,86,90,25.01,overcast clouds
338,Ionia,US,42.9873,-85.0711,38.28,69,90,4.61,overcast clouds
339,Bandarbeyla,SO,9.4942,50.8122,77.38,71,100,11.1,overcast clouds
340,Jesus Carranza,MX,17.4333,-95.0333,75.67,72,33,10.58,scattered clouds
341,Plettenberg Bay,ZA,-34.0527,23.3716,62.38,79,95,9.95,overcast clouds
342,Hami,CN,42.8,93.45,33.71,52,100,5.17,overcast clouds
343,Sur,OM,22.5667,59.5289,73.72,49,54,1.25,broken clouds
344,Muros,ES,42.7762,-9.0603,58.84,71,100,14.36,overcast clouds
345,Chipinge,ZW,-20.1883,32.6236,63.95,89,5,5.32,clear sky
346,Aguimes,ES,27.9054,-15.4461,65.03,70,40,10.36,scattered clouds
347,Baoshan,CN,46.5586,131.4244,22.59,88,48,7.9,scattered clouds
348,Vila Velha,BR,-20.3297,-40.2925,75.15,82,75,1.01,broken clouds
349,Mangrol,IN,21.1167,70.1167,74.39,40,95,10.89,overcast clouds
350,Hofn,IS,64.2539,-15.2082,40.53,74,13,24.52,few clouds
351,San Ignacio,BZ,17.1561,-89.0714,70.65,99,100,0.38,overcast clouds
352,Nanakuli,US,21.3906,-158.1547,81.72,69,90,0.0,light rain
353,Lakatoro,VU,-16.0999,167.4164,83.03,72,73,10.0,broken clouds
354,Zwedru,LR,6.0667,-8.1281,72.72,97,76,2.21,broken clouds
355,Nuuk,GL,64.1835,-51.7216,16.41,67,75,4.61,broken clouds
356,Kaputa,ZM,-8.4689,29.6619,73.53,70,64,3.18,broken clouds
357,Hay River,CA,60.8156,-115.7999,21.18,86,90,4.61,overcast clouds
358,Camacha,PT,33.0833,-16.3333,65.16,59,20,6.91,few clouds
359,Teahupoo,PF,-17.8333,-149.2667,80.56,79,96,21.5,overcast clouds
360,Vanimo,PG,-2.6741,141.3028,75.87,91,100,6.38,overcast clouds
361,Varadero,CU,23.1536,-81.2514,75.36,77,100,14.05,overcast clouds
362,Kruisfontein,ZA,-34.0033,24.7314,61.88,75,100,14.47,overcast clouds
363,Dalvik,IS,65.9702,-18.5286,30.45,78,38,13.15,scattered clouds
364,Roald,NO,62.5833,6.1333,50.14,81,75,12.66,broken clouds
365,Ilo,PE,-17.6394,-71.3375,64.29,78,48,4.07,scattered clouds
366,Mathbaria,BD,22.2876,89.9593,69.82,83,95,5.21,overcast clouds
367,Laredo,US,27.5064,-99.5075,86.85,32,0,11.63,clear sky
368,Zinder,NE,13.8072,8.9881,81.88,13,99,8.63,overcast clouds
369,Pechenga,RU,69.5259,31.1703,32.86,90,97,11.07,overcast clouds
370,Ushumun,RU,52.7833,126.5333,15.69,74,5,4.63,clear sky
371,Mweka,CD,-4.85,21.5667,69.21,99,100,1.23,moderate rain
372,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,100,90,11.5,overcast clouds
373,Mehamn,NO,71.0357,27.8492,40.95,81,40,25.32,scattered clouds
374,Prilep,MK,41.3464,21.5544,43.72,88,96,2.19,overcast clouds
375,Ilyich,KZ,40.8464,68.5067,42.46,66,73,4.41,broken clouds
376,Tura,IN,25.5198,90.2201,59.7,87,0,3.67,clear sky
377,Kuryk,KZ,43.2,51.65,41.72,70,95,19.51,overcast clouds
378,Chuy,UY,-33.6971,-53.4616,69.24,82,3,11.83,clear sky
379,Maldonado,UY,-34.6667,-54.9167,69.55,86,41,7.02,scattered clouds
380,Kloulklubed,PW,7.0419,134.2556,84.0,70,90,7.36,overcast clouds
381,Vanersborg,SE,58.3807,12.3234,42.66,93,90,8.05,light intensity drizzle
382,Sola,VU,-13.8833,167.55,80.58,77,84,11.5,broken clouds
383,Kemin,KG,42.7846,75.6892,30.78,65,58,9.35,broken clouds
384,Kirakira,SB,-10.4544,161.9205,82.65,74,71,7.43,broken clouds
385,Alta Floresta,BR,-9.8756,-56.0861,71.98,98,99,2.82,overcast clouds
386,Walvis Bay,NA,-22.9575,14.5053,64.09,82,100,1.14,overcast clouds
387,Ordynskoye,RU,54.3656,81.8994,15.76,95,100,5.26,overcast clouds
388,Villa Maria,AR,-32.4075,-63.2402,81.82,54,24,8.55,few clouds
389,Xinzhi,CN,36.4989,111.7047,44.06,44,0,2.95,clear sky
390,Todos Santos,MX,23.45,-110.2167,88.02,69,100,2.77,overcast clouds
391,Chaozhou,CN,23.6651,116.6379,59.81,78,8,1.86,clear sky
392,Mulatupo,PA,8.9492,-77.7652,81.0,83,89,7.02,overcast clouds
393,Husavik,IS,66.0449,-17.3389,39.11,77,6,13.06,clear sky
394,Tessalit,ML,20.1986,1.0114,75.58,23,67,6.6,broken clouds
395,Zanesville,US,39.9404,-82.0132,41.38,68,100,5.01,overcast clouds
396,Maple Creek,CA,49.9168,-109.4848,56.19,45,98,13.98,overcast clouds
397,Severnoye,RU,56.3491,78.3619,-0.81,94,9,5.61,clear sky
398,Gunnedah,AU,-30.9833,150.25,59.72,52,0,1.01,clear sky
399,Kondoa,TZ,-4.9,35.7833,66.42,71,31,9.93,scattered clouds
400,Viedma,AR,-40.8135,-62.9967,54.7,55,100,17.65,overcast clouds
401,Sao Filipe,CV,14.8961,-24.4956,75.42,80,97,8.23,overcast clouds
402,Zyrardow,PL,52.0488,20.446,42.8,99,0,9.31,clear sky
403,Sarangani,PH,5.4033,125.4636,82.56,71,94,1.48,overcast clouds
404,Mattoon,US,39.4831,-88.3728,48.4,62,70,7.61,broken clouds
405,Honningsvag,NO,70.9821,25.9704,40.53,81,100,27.07,overcast clouds
406,Maningrida,AU,-12.0667,134.2667,77.45,43,100,10.78,overcast clouds
407,Odweyne,SO,9.4092,45.064,69.31,51,36,1.41,scattered clouds
408,Tarakan,ID,3.3,117.6333,77.05,86,100,6.22,overcast clouds
409,Hamilton,US,39.1834,-84.5333,43.12,63,90,1.99,light snow
410,Launceston,AU,-41.45,147.1667,52.16,58,75,3.0,broken clouds
411,Oga,IT,46.4631,10.347,38.08,94,95,2.33,overcast clouds
412,Kirksville,US,40.1948,-92.5833,59.13,53,31,1.01,scattered clouds
413,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,9.22,scattered clouds
414,Saldanha,ZA,-33.0117,17.9442,62.65,93,98,12.37,overcast clouds
415,Macklin,CA,52.3334,-109.9348,32.56,74,100,13.02,overcast clouds
416,Yelovo,RU,57.0538,54.9207,11.7,98,78,3.89,broken clouds
417,Mumbwa,ZM,-14.9783,27.0619,71.6,54,43,8.08,scattered clouds
418,Skjervoy,NO,70.0311,20.9714,41.92,85,100,34.45,light rain
419,Kiama,AU,-34.6833,150.8667,62.26,47,0,9.6,clear sky
420,Pevek,RU,69.7008,170.3133,17.42,88,100,7.27,overcast clouds
421,Beocin,RS,45.2083,19.7206,49.12,71,86,15.43,overcast clouds
422,San Juan,AR,-31.5375,-68.5364,92.26,12,1,20.58,clear sky
423,Sobolevo,RU,54.4299,31.8996,26.46,84,71,6.17,broken clouds
424,Obo,CF,5.3998,26.4869,70.56,83,86,2.53,overcast clouds
425,Knin,HR,44.0439,16.2,56.39,85,100,8.01,overcast clouds
426,Portland,US,45.5234,-122.6762,57.97,93,90,4.0,overcast clouds
427,Progreso,MX,21.2833,-89.6667,82.51,61,1,12.71,clear sky
428,Ullapool,GB,57.8987,-5.1604,52.36,85,100,10.76,overcast clouds
429,Gigmoto,PH,13.7796,124.39,80.13,88,91,10.31,overcast clouds
430,Belyy Yar,RU,53.6039,91.3903,30.09,70,0,11.18,clear sky
431,Sakhon Nakhon,TH,17.1612,104.1472,69.1,85,78,3.69,broken clouds
432,Magnolia,US,33.2671,-93.2393,74.88,62,20,4.09,few clouds
433,Garissa,KE,-0.4536,39.6401,78.96,71,39,11.7,scattered clouds
434,Maridi,SS,4.9158,29.4742,69.39,86,67,2.64,broken clouds
435,Ampanihy,MG,-24.7,44.75,67.05,84,2,8.93,clear sky
436,Cravo Norte,CO,6.3017,-70.2041,86.05,50,88,7.72,overcast clouds
437,Ihiala,NG,5.8538,6.8603,76.19,89,80,5.28,broken clouds
438,College,US,64.8569,-147.8028,1.2,75,90,0.0,light snow
439,Jiaojiang,CN,28.6803,121.4428,55.99,79,70,2.51,broken clouds
440,Grand Forks,US,47.9417,-97.4337,30.13,86,90,10.36,overcast clouds
441,Hervey Bay,AU,-25.2986,152.8535,73.83,71,34,2.82,scattered clouds
442,Ossora,RU,59.2353,163.0719,30.09,98,100,4.56,light snow
443,Doha,QA,25.2867,51.5333,71.71,65,0,7.78,clear sky
444,Labuan,MY,5.2767,115.2417,77.36,94,20,1.99,few clouds
445,Preobrazheniye,RU,42.9019,133.9064,31.95,60,1,7.49,clear sky
446,Chubbuck,US,42.9208,-112.4661,63.68,33,100,3.0,overcast clouds
447,Kalmunai,LK,7.4167,81.8167,77.95,85,85,3.04,overcast clouds
448,Kampot,KH,10.6167,104.1833,77.05,92,99,4.14,overcast clouds
449,Koutsouras,GR,35.0339,25.9469,65.1,67,6,9.73,clear sky
450,Ucluelet,CA,48.9329,-125.5528,48.09,76,76,11.99,broken clouds
451,Livingston,GB,55.9029,-3.5226,46.85,89,40,6.91,scattered clouds
452,Vitim,RU,59.4511,112.5578,27.23,97,100,4.47,snow
453,Lola,GN,7.8,-8.5333,72.82,83,20,0.58,few clouds
454,Ouadda,CF,8.0777,22.4007,68.81,61,7,3.85,clear sky
455,Ipira,BR,-12.1583,-39.7372,73.06,79,89,12.77,overcast clouds
456,Nabire,ID,-3.3667,135.4833,75.0,93,100,2.21,overcast clouds
457,Pangnirtung,CA,66.1451,-65.7125,-0.04,74,55,4.81,broken clouds
